,Adult UBI,Personal Allowance,Basic rate addition,Higher/additional rate increase ratio,Personal Allowance reduction,Higher rate addition,Basic rate addition (x100),Additional rate addition,UBI/Increase ratio combination,Label,Higher rate,Add. rate,PolicyEngine link
0,2400,12570,0.3291015625,0,0,0.0,32.91015625,0.0,0%                        ,"A £2,400 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 53%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=52.9&higher_rate=40.0&add_rate=45.0&personal_allowance=12570&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
9,2400,12000,0.3076171875,0,570,0.0,30.76171875,0.0,0%                        ,"A £2,400 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 51%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=50.8&higher_rate=40.0&add_rate=45.0&personal_allowance=12000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
18,2400,11000,0.2763671875,0,1570,0.0,27.63671875,0.0,0%                        ,"A £2,400 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 48%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=47.6&higher_rate=40.0&add_rate=45.0&personal_allowance=11000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
27,2400,10000,0.2451171875,0,2570,0.0,24.51171875,0.0,0%                        ,"A £2,400 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 45%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=44.5&higher_rate=40.0&add_rate=45.0&personal_allowance=10000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
36,2400,9000,0.2177734375,0,3570,0.0,21.77734375,0.0,0%                        ,"A £2,400 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 42%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=41.8&higher_rate=40.0&add_rate=45.0&personal_allowance=9000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
45,2400,8000,0.1923828125,0,4570,0.0,19.23828125,0.0,0%                        ,"A £2,400 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 39%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=39.2&higher_rate=40.0&add_rate=45.0&personal_allowance=8000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
54,2400,7000,0.1669921875,0,5570,0.0,16.69921875,0.0,0%                        ,"A £2,400 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 37%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=36.7&higher_rate=40.0&add_rate=45.0&personal_allowance=7000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
63,2400,6000,0.1455078125,0,6570,0.0,14.55078125,0.0,0%                        ,"A £2,400 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 35%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=34.6&higher_rate=40.0&add_rate=45.0&personal_allowance=6000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
72,2400,5000,0.1240234375,0,7570,0.0,12.40234375,0.0,0%                        ,"A £2,400 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 32%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=32.4&higher_rate=40.0&add_rate=45.0&personal_allowance=5000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
81,2400,4000,0.1064453125,0,8570,0.0,10.64453125,0.0,0%                        ,"A £2,400 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 31%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=30.6&higher_rate=40.0&add_rate=45.0&personal_allowance=4000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
90,2400,3000,0.0888671875,0,9570,0.0,8.88671875,0.0,0%                        ,"A £2,400 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 29%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=28.9&higher_rate=40.0&add_rate=45.0&personal_allowance=3000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
99,2400,2000,0.0751953125,0,10570,0.0,7.51953125,0.0,0%                        ,"A £2,400 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 28%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=27.5&higher_rate=40.0&add_rate=45.0&personal_allowance=2000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
108,2400,1000,0.0615234375,0,11570,0.0,6.15234375,0.0,0%                        ,"A £2,400 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 26%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=26.2&higher_rate=40.0&add_rate=45.0&personal_allowance=1000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
117,2400,0,0.0478515625,0,12570,0.0,4.78515625,0.0,0%                        ,"A £2,400 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 25%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=24.8&higher_rate=40.0&add_rate=45.0&personal_allowance=0&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
1,2400,12570,0.2998046875,1,0,0.2998046875,29.98046875,0.2998046875,100%                        ,"A £2,400 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 50%, 70% and 75% respectively.",0.6998046875,0.7498046875,https://policyengine.org/uk/population-impact?basic_rate=50.0&higher_rate=70.0&add_rate=75.0&personal_allowance=12570&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
10,2400,12000,0.2822265625,1,570,0.2822265625,28.22265625,0.2822265625,100%                        ,"A £2,400 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 48%, 68% and 73% respectively.",0.6822265625,0.7322265625,https://policyengine.org/uk/population-impact?basic_rate=48.2&higher_rate=68.2&add_rate=73.2&personal_allowance=12000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
19,2400,11000,0.2548828125,1,1570,0.2548828125,25.48828125,0.2548828125,100%                        ,"A £2,400 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 45%, 65% and 70% respectively.",0.6548828125,0.7048828125,https://policyengine.org/uk/population-impact?basic_rate=45.5&higher_rate=65.5&add_rate=70.5&personal_allowance=11000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
28,2400,10000,0.2275390625,1,2570,0.2275390625,22.75390625,0.2275390625,100%                        ,"A £2,400 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 43%, 63% and 68% respectively.",0.6275390625,0.6775390625,https://policyengine.org/uk/population-impact?basic_rate=42.8&higher_rate=62.8&add_rate=67.8&personal_allowance=10000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
37,2400,9000,0.2021484375,1,3570,0.2021484375,20.21484375,0.2021484375,100%                        ,"A £2,400 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 40%, 60% and 65% respectively.",0.6021484375,0.6521484375,https://policyengine.org/uk/population-impact?basic_rate=40.2&higher_rate=60.2&add_rate=65.2&personal_allowance=9000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
46,2400,8000,0.1787109375,1,4570,0.1787109375,17.87109375,0.1787109375,100%                        ,"A £2,400 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 38%, 58% and 63% respectively.",0.5787109375,0.6287109375,https://policyengine.org/uk/population-impact?basic_rate=37.9&higher_rate=57.9&add_rate=62.9&personal_allowance=8000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
55,2400,7000,0.1572265625,1,5570,0.1572265625,15.72265625,0.1572265625,100%                        ,"A £2,400 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 36%, 56% and 61% respectively.",0.5572265625,0.6072265625,https://policyengine.org/uk/population-impact?basic_rate=35.7&higher_rate=55.7&add_rate=60.7&personal_allowance=7000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
64,2400,6000,0.1376953125,1,6570,0.1376953125,13.76953125,0.1376953125,100%                        ,"A £2,400 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 34%, 54% and 59% respectively.",0.5376953125,0.5876953125,https://policyengine.org/uk/population-impact?basic_rate=33.8&higher_rate=53.8&add_rate=58.8&personal_allowance=6000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
73,2400,5000,0.1181640625,1,7570,0.1181640625,11.81640625,0.1181640625,100%                        ,"A £2,400 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 32%, 52% and 57% respectively.",0.5181640625,0.5681640625,https://policyengine.org/uk/population-impact?basic_rate=31.8&higher_rate=51.8&add_rate=56.8&personal_allowance=5000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
82,2400,4000,0.1005859375,1,8570,0.1005859375,10.05859375,0.1005859375,100%                        ,"A £2,400 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 30%, 50% and 55% respectively.",0.5005859375,0.5505859375,https://policyengine.org/uk/population-impact?basic_rate=30.1&higher_rate=50.1&add_rate=55.1&personal_allowance=4000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
91,2400,3000,0.0849609375,1,9570,0.0849609375,8.49609375,0.0849609375,100%                        ,"A £2,400 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 28%, 48% and 53% respectively.",0.4849609375,0.5349609375,https://policyengine.org/uk/population-impact?basic_rate=28.5&higher_rate=48.5&add_rate=53.5&personal_allowance=3000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
100,2400,2000,0.0712890625,1,10570,0.0712890625,7.12890625,0.0712890625,100%                        ,"A £2,400 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 27%, 47% and 52% respectively.",0.4712890625,0.5212890625,https://policyengine.org/uk/population-impact?basic_rate=27.1&higher_rate=47.1&add_rate=52.1&personal_allowance=2000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
109,2400,1000,0.0576171875,1,11570,0.0576171875,5.76171875,0.0576171875,100%                        ,"A £2,400 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 26%, 46% and 51% respectively.",0.4576171875,0.5076171875,https://policyengine.org/uk/population-impact?basic_rate=25.8&higher_rate=45.8&add_rate=50.8&personal_allowance=1000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
118,2400,0,0.0458984375,1,12570,0.0458984375,4.58984375,0.0458984375,100%                        ,"A £2,400 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 25%, 45% and 50% respectively.",0.4458984375,0.4958984375,https://policyengine.org/uk/population-impact?basic_rate=24.6&higher_rate=44.6&add_rate=49.6&personal_allowance=0&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
2,2400,12570,0.2763671875,2,0,0.552734375,27.63671875,0.552734375,200%                        ,"A £2,400 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 48%, 95% and 100% respectively.",0.952734375,1.002734375,https://policyengine.org/uk/population-impact?basic_rate=47.6&higher_rate=95.3&add_rate=100.3&personal_allowance=12570&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
11,2400,12000,0.2607421875,2,570,0.521484375,26.07421875,0.521484375,200%                        ,"A £2,400 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 46%, 92% and 97% respectively.",0.921484375,0.971484375,https://policyengine.org/uk/population-impact?basic_rate=46.1&higher_rate=92.1&add_rate=97.1&personal_allowance=12000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
20,2400,11000,0.2353515625,2,1570,0.470703125,23.53515625,0.470703125,200%                        ,"A £2,400 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 44%, 87% and 92% respectively.",0.870703125,0.920703125,https://policyengine.org/uk/population-impact?basic_rate=43.5&higher_rate=87.1&add_rate=92.1&personal_allowance=11000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
29,2400,10000,0.2119140625,2,2570,0.423828125,21.19140625,0.423828125,200%                        ,"A £2,400 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 41%, 82% and 87% respectively.",0.823828125,0.873828125,https://policyengine.org/uk/population-impact?basic_rate=41.2&higher_rate=82.4&add_rate=87.4&personal_allowance=10000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
38,2400,9000,0.1904296875,2,3570,0.380859375,19.04296875,0.380859375,200%                        ,"A £2,400 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 39%, 78% and 83% respectively.",0.780859375,0.830859375,https://policyengine.org/uk/population-impact?basic_rate=39.0&higher_rate=78.1&add_rate=83.1&personal_allowance=9000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
47,2400,8000,0.1689453125,2,4570,0.337890625,16.89453125,0.337890625,200%                        ,"A £2,400 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 37%, 74% and 79% respectively.",0.737890625,0.787890625,https://policyengine.org/uk/population-impact?basic_rate=36.9&higher_rate=73.8&add_rate=78.8&personal_allowance=8000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
56,2400,7000,0.1494140625,2,5570,0.298828125,14.94140625,0.298828125,200%                        ,"A £2,400 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 35%, 70% and 75% respectively.",0.698828125,0.748828125,https://policyengine.org/uk/population-impact?basic_rate=34.9&higher_rate=69.9&add_rate=74.9&personal_allowance=7000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
65,2400,6000,0.1298828125,2,6570,0.259765625,12.98828125,0.259765625,200%                        ,"A £2,400 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 33%, 66% and 71% respectively.",0.659765625,0.709765625,https://policyengine.org/uk/population-impact?basic_rate=33.0&higher_rate=66.0&add_rate=71.0&personal_allowance=6000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
74,2400,5000,0.1123046875,2,7570,0.224609375,11.23046875,0.224609375,200%                        ,"A £2,400 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 31%, 62% and 67% respectively.",0.624609375,0.674609375,https://policyengine.org/uk/population-impact?basic_rate=31.2&higher_rate=62.5&add_rate=67.5&personal_allowance=5000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
83,2400,4000,0.0966796875,2,8570,0.193359375,9.66796875,0.193359375,200%                        ,"A £2,400 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 30%, 59% and 64% respectively.",0.593359375,0.643359375,https://policyengine.org/uk/population-impact?basic_rate=29.7&higher_rate=59.3&add_rate=64.3&personal_allowance=4000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
92,2400,3000,0.0810546875,2,9570,0.162109375,8.10546875,0.162109375,200%                        ,"A £2,400 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 28%, 56% and 61% respectively.",0.562109375,0.612109375,https://policyengine.org/uk/population-impact?basic_rate=28.1&higher_rate=56.2&add_rate=61.2&personal_allowance=3000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
101,2400,2000,0.0673828125,2,10570,0.134765625,6.73828125,0.134765625,200%                        ,"A £2,400 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 27%, 53% and 58% respectively.",0.534765625,0.584765625,https://policyengine.org/uk/population-impact?basic_rate=26.7&higher_rate=53.5&add_rate=58.5&personal_allowance=2000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
110,2400,1000,0.0556640625,2,11570,0.111328125,5.56640625,0.111328125,200%                        ,"A £2,400 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 26%, 51% and 56% respectively.",0.511328125,0.561328125,https://policyengine.org/uk/population-impact?basic_rate=25.6&higher_rate=51.1&add_rate=56.1&personal_allowance=1000&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
119,2400,0,0.0439453125,2,12570,0.087890625,4.39453125,0.087890625,200%                        ,"A £2,400 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 24%, 49% and 54% respectively.",0.487890625,0.537890625,https://policyengine.org/uk/population-impact?basic_rate=24.4&higher_rate=48.8&add_rate=53.8&personal_allowance=0&higher_threshold=50270&adult_bi=46.15&senior_bi=46.15&child_bi=23.08&baseline_country_specific=NORTHERN_IRELAND
