,Adult UBI,Personal Allowance,Basic rate addition,Higher/additional rate increase ratio,Personal Allowance reduction,Higher rate addition,Basic rate addition (x100),Additional rate addition,UBI/Increase ratio combination,Label,Higher rate,Add. rate,PolicyEngine link
3,3600,12570,0.4931640625,0,0,0.0,49.31640625,0.0,0%                                    ,"A £3,600 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 69%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=69.3&higher_rate=40.0&add_rate=45.0&personal_allowance=12570&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
12,3600,12000,0.4658203125,0,570,0.0,46.58203125,0.0,0%                                    ,"A £3,600 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 67%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=66.6&higher_rate=40.0&add_rate=45.0&personal_allowance=12000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
21,3600,11000,0.4228515625,0,1570,0.0,42.28515625,0.0,0%                                    ,"A £3,600 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 62%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=62.3&higher_rate=40.0&add_rate=45.0&personal_allowance=11000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
30,3600,10000,0.3837890625,0,2570,0.0,38.37890625,0.0,0%                                    ,"A £3,600 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 58%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=58.4&higher_rate=40.0&add_rate=45.0&personal_allowance=10000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
39,3600,9000,0.3486328125,0,3570,0.0,34.86328125,0.0,0%                                    ,"A £3,600 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 55%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=54.9&higher_rate=40.0&add_rate=45.0&personal_allowance=9000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
48,3600,8000,0.3134765625,0,4570,0.0,31.34765625,0.0,0%                                    ,"A £3,600 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 51%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=51.3&higher_rate=40.0&add_rate=45.0&personal_allowance=8000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
57,3600,7000,0.2822265625,0,5570,0.0,28.22265625,0.0,0%                                    ,"A £3,600 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 48%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=48.2&higher_rate=40.0&add_rate=45.0&personal_allowance=7000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
66,3600,6000,0.2529296875,0,6570,0.0,25.29296875,0.0,0%                                    ,"A £3,600 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 45%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=45.3&higher_rate=40.0&add_rate=45.0&personal_allowance=6000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
75,3600,5000,0.2255859375,0,7570,0.0,22.55859375,0.0,0%                                    ,"A £3,600 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 43%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=42.6&higher_rate=40.0&add_rate=45.0&personal_allowance=5000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
84,3600,4000,0.2021484375,0,8570,0.0,20.21484375,0.0,0%                                    ,"A £3,600 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 40%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=40.2&higher_rate=40.0&add_rate=45.0&personal_allowance=4000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
93,3600,3000,0.1806640625,0,9570,0.0,18.06640625,0.0,0%                                    ,"A £3,600 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 38%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=38.1&higher_rate=40.0&add_rate=45.0&personal_allowance=3000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
102,3600,2000,0.1591796875,0,10570,0.0,15.91796875,0.0,0%                                    ,"A £3,600 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 36%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=35.9&higher_rate=40.0&add_rate=45.0&personal_allowance=2000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
111,3600,1000,0.1416015625,0,11570,0.0,14.16015625,0.0,0%                                    ,"A £3,600 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 34%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=34.2&higher_rate=40.0&add_rate=45.0&personal_allowance=1000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
120,3600,0,0.1259765625,0,12570,0.0,12.59765625,0.0,0%                                    ,"A £3,600 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 33%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=32.6&higher_rate=40.0&add_rate=45.0&personal_allowance=0&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
4,3600,12570,0.4501953125,1,0,0.4501953125,45.01953125,0.4501953125,100%                                    ,"A £3,600 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 65%, 85% and 90% respectively.",0.8501953125,0.9001953125,https://policyengine.org/uk/population-impact?basic_rate=65.0&higher_rate=85.0&add_rate=90.0&personal_allowance=12570&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
13,3600,12000,0.4287109375,1,570,0.4287109375,42.87109375,0.4287109375,100%                                    ,"A £3,600 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 63%, 83% and 88% respectively.",0.8287109375,0.8787109375,https://policyengine.org/uk/population-impact?basic_rate=62.9&higher_rate=82.9&add_rate=87.9&personal_allowance=12000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
22,3600,11000,0.3916015625,1,1570,0.3916015625,39.16015625,0.3916015625,100%                                    ,"A £3,600 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 59%, 79% and 84% respectively.",0.7916015625,0.8416015625,https://policyengine.org/uk/population-impact?basic_rate=59.2&higher_rate=79.2&add_rate=84.2&personal_allowance=11000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
31,3600,10000,0.3564453125,1,2570,0.3564453125,35.64453125,0.3564453125,100%                                    ,"A £3,600 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 56%, 76% and 81% respectively.",0.7564453125,0.8064453125,https://policyengine.org/uk/population-impact?basic_rate=55.6&higher_rate=75.6&add_rate=80.6&personal_allowance=10000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
40,3600,9000,0.3232421875,1,3570,0.3232421875,32.32421875,0.3232421875,100%                                    ,"A £3,600 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 52%, 72% and 77% respectively.",0.7232421875,0.7732421875,https://policyengine.org/uk/population-impact?basic_rate=52.3&higher_rate=72.3&add_rate=77.3&personal_allowance=9000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
49,3600,8000,0.2939453125,1,4570,0.2939453125,29.39453125,0.2939453125,100%                                    ,"A £3,600 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 49%, 69% and 74% respectively.",0.6939453125,0.7439453125,https://policyengine.org/uk/population-impact?basic_rate=49.4&higher_rate=69.4&add_rate=74.4&personal_allowance=8000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
58,3600,7000,0.2646484375,1,5570,0.2646484375,26.46484375,0.2646484375,100%                                    ,"A £3,600 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 46%, 66% and 71% respectively.",0.6646484375,0.7146484375,https://policyengine.org/uk/population-impact?basic_rate=46.5&higher_rate=66.5&add_rate=71.5&personal_allowance=7000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
67,3600,6000,0.2373046875,1,6570,0.2373046875,23.73046875,0.2373046875,100%                                    ,"A £3,600 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 44%, 64% and 69% respectively.",0.6373046875,0.6873046875,https://policyengine.org/uk/population-impact?basic_rate=43.7&higher_rate=63.7&add_rate=68.7&personal_allowance=6000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
76,3600,5000,0.2138671875,1,7570,0.2138671875,21.38671875,0.2138671875,100%                                    ,"A £3,600 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 41%, 61% and 66% respectively.",0.6138671875,0.6638671875,https://policyengine.org/uk/population-impact?basic_rate=41.4&higher_rate=61.4&add_rate=66.4&personal_allowance=5000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
85,3600,4000,0.1904296875,1,8570,0.1904296875,19.04296875,0.1904296875,100%                                    ,"A £3,600 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 39%, 59% and 64% respectively.",0.5904296875,0.6404296875,https://policyengine.org/uk/population-impact?basic_rate=39.0&higher_rate=59.0&add_rate=64.0&personal_allowance=4000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
94,3600,3000,0.1708984375,1,9570,0.1708984375,17.08984375,0.1708984375,100%                                    ,"A £3,600 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 37%, 57% and 62% respectively.",0.5708984375,0.6208984375,https://policyengine.org/uk/population-impact?basic_rate=37.1&higher_rate=57.1&add_rate=62.1&personal_allowance=3000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
103,3600,2000,0.1533203125,1,10570,0.1533203125,15.33203125,0.1533203125,100%                                    ,"A £3,600 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 35%, 55% and 60% respectively.",0.5533203125,0.6033203125,https://policyengine.org/uk/population-impact?basic_rate=35.3&higher_rate=55.3&add_rate=60.3&personal_allowance=2000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
112,3600,1000,0.1357421875,1,11570,0.1357421875,13.57421875,0.1357421875,100%                                    ,"A £3,600 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 34%, 54% and 59% respectively.",0.5357421875,0.5857421875,https://policyengine.org/uk/population-impact?basic_rate=33.6&higher_rate=53.6&add_rate=58.6&personal_allowance=1000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
121,3600,0,0.1201171875,1,12570,0.1201171875,12.01171875,0.1201171875,100%                                    ,"A £3,600 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 32%, 52% and 57% respectively.",0.5201171875,0.5701171875,https://policyengine.org/uk/population-impact?basic_rate=32.0&higher_rate=52.0&add_rate=57.0&personal_allowance=0&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
5,3600,12570,0.4150390625,2,0,0.830078125,41.50390625,0.830078125,200%                                    ,"A £3,600 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 62%, 123% and 128% respectively.",1.230078125,1.280078125,https://policyengine.org/uk/population-impact?basic_rate=61.5&higher_rate=123.0&add_rate=128.0&personal_allowance=12570&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
14,3600,12000,0.3955078125,2,570,0.791015625,39.55078125,0.791015625,200%                                    ,"A £3,600 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 60%, 119% and 124% respectively.",1.191015625,1.241015625,https://policyengine.org/uk/population-impact?basic_rate=59.6&higher_rate=119.1&add_rate=124.1&personal_allowance=12000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
23,3600,11000,0.3623046875,2,1570,0.724609375,36.23046875,0.724609375,200%                                    ,"A £3,600 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 56%, 112% and 117% respectively.",1.124609375,1.174609375,https://policyengine.org/uk/population-impact?basic_rate=56.2&higher_rate=112.5&add_rate=117.5&personal_allowance=11000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
32,3600,10000,0.3310546875,2,2570,0.662109375,33.10546875,0.662109375,200%                                    ,"A £3,600 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 53%, 106% and 111% respectively.",1.062109375,1.112109375,https://policyengine.org/uk/population-impact?basic_rate=53.1&higher_rate=106.2&add_rate=111.2&personal_allowance=10000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
41,3600,9000,0.3037109375,2,3570,0.607421875,30.37109375,0.607421875,200%                                    ,"A £3,600 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 50%, 101% and 106% respectively.",1.007421875,1.057421875,https://policyengine.org/uk/population-impact?basic_rate=50.4&higher_rate=100.7&add_rate=105.7&personal_allowance=9000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
50,3600,8000,0.2763671875,2,4570,0.552734375,27.63671875,0.552734375,200%                                    ,"A £3,600 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 48%, 95% and 100% respectively.",0.952734375,1.002734375,https://policyengine.org/uk/population-impact?basic_rate=47.6&higher_rate=95.3&add_rate=100.3&personal_allowance=8000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
59,3600,7000,0.2490234375,2,5570,0.498046875,24.90234375,0.498046875,200%                                    ,"A £3,600 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 45%, 90% and 95% respectively.",0.898046875,0.948046875,https://policyengine.org/uk/population-impact?basic_rate=44.9&higher_rate=89.8&add_rate=94.8&personal_allowance=7000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
68,3600,6000,0.2255859375,2,6570,0.451171875,22.55859375,0.451171875,200%                                    ,"A £3,600 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 43%, 85% and 90% respectively.",0.851171875,0.901171875,https://policyengine.org/uk/population-impact?basic_rate=42.6&higher_rate=85.1&add_rate=90.1&personal_allowance=6000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
77,3600,5000,0.2021484375,2,7570,0.404296875,20.21484375,0.404296875,200%                                    ,"A £3,600 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 40%, 80% and 85% respectively.",0.804296875,0.854296875,https://policyengine.org/uk/population-impact?basic_rate=40.2&higher_rate=80.4&add_rate=85.4&personal_allowance=5000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
86,3600,4000,0.1826171875,2,8570,0.365234375,18.26171875,0.365234375,200%                                    ,"A £3,600 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 38%, 77% and 82% respectively.",0.765234375,0.815234375,https://policyengine.org/uk/population-impact?basic_rate=38.3&higher_rate=76.5&add_rate=81.5&personal_allowance=4000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
95,3600,3000,0.1630859375,2,9570,0.326171875,16.30859375,0.326171875,200%                                    ,"A £3,600 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 36%, 73% and 78% respectively.",0.726171875,0.776171875,https://policyengine.org/uk/population-impact?basic_rate=36.3&higher_rate=72.6&add_rate=77.6&personal_allowance=3000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
104,3600,2000,0.1455078125,2,10570,0.291015625,14.55078125,0.291015625,200%                                    ,"A £3,600 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 35%, 69% and 74% respectively.",0.691015625,0.741015625,https://policyengine.org/uk/population-impact?basic_rate=34.6&higher_rate=69.1&add_rate=74.1&personal_allowance=2000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
113,3600,1000,0.1298828125,2,11570,0.259765625,12.98828125,0.259765625,200%                                    ,"A £3,600 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 33%, 66% and 71% respectively.",0.659765625,0.709765625,https://policyengine.org/uk/population-impact?basic_rate=33.0&higher_rate=66.0&add_rate=71.0&personal_allowance=1000&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
122,3600,0,0.1162109375,2,12570,0.232421875,11.62109375,0.232421875,200%                                    ,"A £3,600 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 32%, 63% and 68% respectively.",0.632421875,0.682421875,https://policyengine.org/uk/population-impact?basic_rate=31.6&higher_rate=63.2&add_rate=68.2&personal_allowance=0&higher_threshold=50270&adult_bi=69.23&senior_bi=69.23&child_bi=34.62&baseline_country_specific=NORTHERN_IRELAND
