,Adult UBI,Personal Allowance,Basic rate addition,Higher/additional rate increase ratio,Personal Allowance reduction,Higher rate addition,Basic rate addition (x100),Additional rate addition,UBI/Increase ratio combination,Label,Higher rate,Add. rate,PolicyEngine link
6,4800,12570,0.6572265625,0,0,0.0,65.72265625,0.0,0%                                                ,"A £4,800 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 86%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=85.7&higher_rate=40.0&add_rate=45.0&personal_allowance=12570&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
15,4800,12000,0.6240234375,0,570,0.0,62.40234375,0.0,0%                                                ,"A £4,800 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 82%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=82.4&higher_rate=40.0&add_rate=45.0&personal_allowance=12000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
24,4800,11000,0.5712890625,0,1570,0.0,57.12890625,0.0,0%                                                ,"A £4,800 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 77%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=77.1&higher_rate=40.0&add_rate=45.0&personal_allowance=11000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
33,4800,10000,0.5224609375,0,2570,0.0,52.24609375,0.0,0%                                                ,"A £4,800 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 72%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=72.2&higher_rate=40.0&add_rate=45.0&personal_allowance=10000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
42,4800,9000,0.4775390625,0,3570,0.0,47.75390625,0.0,0%                                                ,"A £4,800 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 68%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=67.8&higher_rate=40.0&add_rate=45.0&personal_allowance=9000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
51,4800,8000,0.4365234375,0,4570,0.0,43.65234375,0.0,0%                                                ,"A £4,800 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 64%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=63.7&higher_rate=40.0&add_rate=45.0&personal_allowance=8000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
60,4800,7000,0.3974609375,0,5570,0.0,39.74609375,0.0,0%                                                ,"A £4,800 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 60%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=59.7&higher_rate=40.0&add_rate=45.0&personal_allowance=7000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
69,4800,6000,0.3603515625,0,6570,0.0,36.03515625,0.0,0%                                                ,"A £4,800 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 56%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=56.0&higher_rate=40.0&add_rate=45.0&personal_allowance=6000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
78,4800,5000,0.3271484375,0,7570,0.0,32.71484375,0.0,0%                                                ,"A £4,800 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 53%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=52.7&higher_rate=40.0&add_rate=45.0&personal_allowance=5000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
87,4800,4000,0.2958984375,0,8570,0.0,29.58984375,0.0,0%                                                ,"A £4,800 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 50%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=49.6&higher_rate=40.0&add_rate=45.0&personal_allowance=4000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
96,4800,3000,0.2705078125,0,9570,0.0,27.05078125,0.0,0%                                                ,"A £4,800 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 47%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=47.1&higher_rate=40.0&add_rate=45.0&personal_allowance=3000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
105,4800,2000,0.2451171875,0,10570,0.0,24.51171875,0.0,0%                                                ,"A £4,800 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 45%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=44.5&higher_rate=40.0&add_rate=45.0&personal_allowance=2000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
114,4800,1000,0.2236328125,0,11570,0.0,22.36328125,0.0,0%                                                ,"A £4,800 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 42%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=42.4&higher_rate=40.0&add_rate=45.0&personal_allowance=1000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
123,4800,0,0.2041015625,0,12570,0.0,20.41015625,0.0,0%                                                ,"A £4,800 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 40%, 40% and 45% respectively.",0.4,0.45,https://policyengine.org/uk/population-impact?basic_rate=40.4&higher_rate=40.0&add_rate=45.0&personal_allowance=0&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
7,4800,12570,0.6005859375,1,0,0.6005859375,60.05859375,0.6005859375,100%                                                ,"A £4,800 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 80%, 100% and 105% respectively.",1.0005859375,1.0505859375,https://policyengine.org/uk/population-impact?basic_rate=80.1&higher_rate=100.1&add_rate=105.1&personal_allowance=12570&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
16,4800,12000,0.5732421875,1,570,0.5732421875,57.32421875,0.5732421875,100%                                                ,"A £4,800 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 77%, 97% and 102% respectively.",0.9732421875,1.0232421875,https://policyengine.org/uk/population-impact?basic_rate=77.3&higher_rate=97.3&add_rate=102.3&personal_allowance=12000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
25,4800,11000,0.5263671875,1,1570,0.5263671875,52.63671875,0.5263671875,100%                                                ,"A £4,800 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 73%, 93% and 98% respectively.",0.9263671875,0.9763671875,https://policyengine.org/uk/population-impact?basic_rate=72.6&higher_rate=92.6&add_rate=97.6&personal_allowance=11000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
34,4800,10000,0.4833984375,1,2570,0.4833984375,48.33984375,0.4833984375,100%                                                ,"A £4,800 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 68%, 88% and 93% respectively.",0.8833984375,0.9333984375,https://policyengine.org/uk/population-impact?basic_rate=68.3&higher_rate=88.3&add_rate=93.3&personal_allowance=10000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
43,4800,9000,0.4443359375,1,3570,0.4443359375,44.43359375,0.4443359375,100%                                                ,"A £4,800 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 64%, 84% and 89% respectively.",0.8443359375,0.8943359375,https://policyengine.org/uk/population-impact?basic_rate=64.4&higher_rate=84.4&add_rate=89.4&personal_allowance=9000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
52,4800,8000,0.4072265625,1,4570,0.4072265625,40.72265625,0.4072265625,100%                                                ,"A £4,800 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 61%, 81% and 86% respectively.",0.8072265625,0.8572265625,https://policyengine.org/uk/population-impact?basic_rate=60.7&higher_rate=80.7&add_rate=85.7&personal_allowance=8000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
61,4800,7000,0.3720703125,1,5570,0.3720703125,37.20703125,0.3720703125,100%                                                ,"A £4,800 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 57%, 77% and 82% respectively.",0.7720703125,0.8220703125,https://policyengine.org/uk/population-impact?basic_rate=57.2&higher_rate=77.2&add_rate=82.2&personal_allowance=7000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
70,4800,6000,0.3388671875,1,6570,0.3388671875,33.88671875,0.3388671875,100%                                                ,"A £4,800 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 54%, 74% and 79% respectively.",0.7388671875,0.7888671875,https://policyengine.org/uk/population-impact?basic_rate=53.9&higher_rate=73.9&add_rate=78.9&personal_allowance=6000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
79,4800,5000,0.3095703125,1,7570,0.3095703125,30.95703125,0.3095703125,100%                                                ,"A £4,800 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 51%, 71% and 76% respectively.",0.7095703125,0.7595703125,https://policyengine.org/uk/population-impact?basic_rate=51.0&higher_rate=71.0&add_rate=76.0&personal_allowance=5000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
88,4800,4000,0.2822265625,1,8570,0.2822265625,28.22265625,0.2822265625,100%                                                ,"A £4,800 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 48%, 68% and 73% respectively.",0.6822265625,0.7322265625,https://policyengine.org/uk/population-impact?basic_rate=48.2&higher_rate=68.2&add_rate=73.2&personal_allowance=4000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
97,4800,3000,0.2568359375,1,9570,0.2568359375,25.68359375,0.2568359375,100%                                                ,"A £4,800 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 46%, 66% and 71% respectively.",0.6568359375,0.7068359375,https://policyengine.org/uk/population-impact?basic_rate=45.7&higher_rate=65.7&add_rate=70.7&personal_allowance=3000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
106,4800,2000,0.2333984375,1,10570,0.2333984375,23.33984375,0.2333984375,100%                                                ,"A £4,800 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 43%, 63% and 68% respectively.",0.6333984375,0.6833984375,https://policyengine.org/uk/population-impact?basic_rate=43.3&higher_rate=63.3&add_rate=68.3&personal_allowance=2000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
115,4800,1000,0.2138671875,1,11570,0.2138671875,21.38671875,0.2138671875,100%                                                ,"A £4,800 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 41%, 61% and 66% respectively.",0.6138671875,0.6638671875,https://policyengine.org/uk/population-impact?basic_rate=41.4&higher_rate=61.4&add_rate=66.4&personal_allowance=1000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
124,4800,0,0.1943359375,1,12570,0.1943359375,19.43359375,0.1943359375,100%                                                ,"A £4,800 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 39%, 59% and 64% respectively.",0.5943359375,0.6443359375,https://policyengine.org/uk/population-impact?basic_rate=39.4&higher_rate=59.4&add_rate=64.4&personal_allowance=0&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
8,4800,12570,0.5537109375,2,0,1.107421875,55.37109375,1.107421875,200%                                                ,"A £4,800 UBI and £12,570 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 75%, 151% and 156% respectively.",1.507421875,1.557421875,https://policyengine.org/uk/population-impact?basic_rate=75.4&higher_rate=150.7&add_rate=155.7&personal_allowance=12570&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
17,4800,12000,0.5283203125,2,570,1.056640625,52.83203125,1.056640625,200%                                                ,"A £4,800 UBI and £12,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 73%, 146% and 151% respectively.",1.456640625,1.506640625,https://policyengine.org/uk/population-impact?basic_rate=72.8&higher_rate=145.7&add_rate=150.7&personal_allowance=12000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
26,4800,11000,0.4892578125,2,1570,0.978515625,48.92578125,0.978515625,200%                                                ,"A £4,800 UBI and £11,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 69%, 138% and 143% respectively.",1.378515625,1.428515625,https://policyengine.org/uk/population-impact?basic_rate=68.9&higher_rate=137.9&add_rate=142.9&personal_allowance=11000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
35,4800,10000,0.4521484375,2,2570,0.904296875,45.21484375,0.904296875,200%                                                ,"A £4,800 UBI and £10,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 65%, 130% and 135% respectively.",1.304296875,1.354296875,https://policyengine.org/uk/population-impact?basic_rate=65.2&higher_rate=130.4&add_rate=135.4&personal_allowance=10000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
44,4800,9000,0.4169921875,2,3570,0.833984375,41.69921875,0.833984375,200%                                                ,"A £4,800 UBI and £9,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 62%, 123% and 128% respectively.",1.233984375,1.283984375,https://policyengine.org/uk/population-impact?basic_rate=61.7&higher_rate=123.4&add_rate=128.4&personal_allowance=9000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
53,4800,8000,0.3818359375,2,4570,0.763671875,38.18359375,0.763671875,200%                                                ,"A £4,800 UBI and £8,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 58%, 116% and 121% respectively.",1.163671875,1.213671875,https://policyengine.org/uk/population-impact?basic_rate=58.2&higher_rate=116.4&add_rate=121.4&personal_allowance=8000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
62,4800,7000,0.3505859375,2,5570,0.701171875,35.05859375,0.701171875,200%                                                ,"A £4,800 UBI and £7,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 55%, 110% and 115% respectively.",1.101171875,1.151171875,https://policyengine.org/uk/population-impact?basic_rate=55.1&higher_rate=110.1&add_rate=115.1&personal_allowance=7000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
71,4800,6000,0.3212890625,2,6570,0.642578125,32.12890625,0.642578125,200%                                                ,"A £4,800 UBI and £6,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 52%, 104% and 109% respectively.",1.042578125,1.092578125,https://policyengine.org/uk/population-impact?basic_rate=52.1&higher_rate=104.3&add_rate=109.3&personal_allowance=6000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
80,4800,5000,0.2919921875,2,7570,0.583984375,29.19921875,0.583984375,200%                                                ,"A £4,800 UBI and £5,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 49%, 98% and 103% respectively.",0.983984375,1.033984375,https://policyengine.org/uk/population-impact?basic_rate=49.2&higher_rate=98.4&add_rate=103.4&personal_allowance=5000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
89,4800,4000,0.2685546875,2,8570,0.537109375,26.85546875,0.537109375,200%                                                ,"A £4,800 UBI and £4,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 47%, 94% and 99% respectively.",0.937109375,0.987109375,https://policyengine.org/uk/population-impact?basic_rate=46.9&higher_rate=93.7&add_rate=98.7&personal_allowance=4000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
98,4800,3000,0.2451171875,2,9570,0.490234375,24.51171875,0.490234375,200%                                                ,"A £4,800 UBI and £3,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 45%, 89% and 94% respectively.",0.890234375,0.940234375,https://policyengine.org/uk/population-impact?basic_rate=44.5&higher_rate=89.0&add_rate=94.0&personal_allowance=3000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
107,4800,2000,0.2236328125,2,10570,0.447265625,22.36328125,0.447265625,200%                                                ,"A £4,800 UBI and £2,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 42%, 85% and 90% respectively.",0.847265625,0.897265625,https://policyengine.org/uk/population-impact?basic_rate=42.4&higher_rate=84.7&add_rate=89.7&personal_allowance=2000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
116,4800,1000,0.2041015625,2,11570,0.408203125,20.41015625,0.408203125,200%                                                ,"A £4,800 UBI and £1,000 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 40%, 81% and 86% respectively.",0.808203125,0.858203125,https://policyengine.org/uk/population-impact?basic_rate=40.4&higher_rate=80.8&add_rate=85.8&personal_allowance=1000&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
125,4800,0,0.1865234375,2,12570,0.373046875,18.65234375,0.373046875,200%                                                ,"A £4,800 UBI and £0 Personal Allowance can be made <br>budget neutral by setting the basic, higher and additional rates<br> to 39%, 77% and 82% respectively.",0.773046875,0.823046875,https://policyengine.org/uk/population-impact?basic_rate=38.7&higher_rate=77.3&add_rate=82.3&personal_allowance=0&higher_threshold=50270&adult_bi=92.31&senior_bi=92.31&child_bi=46.15&baseline_country_specific=NORTHERN_IRELAND
